2025-05-12 22:30:09,0,62.8,77.9
2025-05-12 22:30:12,0,71.8,78.2
2025-05-12 22:30:14,0,62.1,78.0
2025-05-12 22:30:17,0,100.0,78.7
2025-05-12 22:30:19,0.07634103030788614,100.0,79.8
2025-05-12 22:30:22,0.07634103030788614,81.5,80.4
2025-05-12 22:30:24,0.07634103030788614,69.6,79.3
2025-05-12 22:30:29,0.07634103030788614,34.0,79.6
2025-05-12 22:30:31,0.07634103030788614,13.9,80.0
2025-05-12 22:30:34,0.07634103030788614,19.1,79.5
2025-05-12 22:30:36,0.07634103030788614,68.8,79.9
2025-05-12 22:30:39,0.07634103030788614,8.0,79.9
2025-05-12 22:30:41,0.07634103030788614,11.2,79.9
2025-05-12 22:30:44,0.07634103030788614,16.7,79.8
2025-05-12 22:30:46,0.07634103030788614,8.6,79.7
2025-05-12 22:30:49,0.07634103030788614,21.2,79.6
2025-05-12 22:30:51,0.07634103030788614,42.6,79.9
2025-05-12 22:30:54,0.07634103030788614,15.6,79.9
2025-05-12 22:30:56,0.07634103030788614,85.2,79.8
2025-05-12 22:30:59,0.07634103030788614,18.4,79.8
2025-05-12 22:31:01,0.07634103030788614,19.8,79.8
2025-05-12 22:31:04,0.07634103030788614,5.7,80.0
2025-05-12 22:31:12,0,20.7,79.6
2025-05-12 22:31:15,0,21.2,79.2
2025-05-12 22:31:17,14.42744662334848,29.1,79.5
2025-05-12 22:31:20,12.335607736106537,57.7,79.6
2025-05-13 22:23:43,0,14.0,70.3
2025-05-13 22:23:46,0,14.2,70.4
2025-05-13 22:23:48,0,12.9,70.7
2025-05-13 22:23:51,13.77589032637363,55.3,70.9
2025-05-13 22:23:53,9.857747548080653,56.5,70.9
2025-05-13 22:23:56,10.987993723098526,60.2,70.9
2025-05-12 23:53:05,0,35.1,88.7
2025-05-12 23:53:07,0,71.4,88.3
2025-05-12 23:53:10,0.09228678144441405,31.3,88.8
2025-05-12 23:53:12,12.512541466790768,98.5,89.2
2025-05-13 21:36:40,0,15.6,91.9
2025-05-13 21:36:43,0,19.6,91.5
2025-05-13 21:36:45,0,21.2,92.1
2025-05-13 21:36:48,0,20.4,92.7
2025-05-13 21:36:50,22.639483982403583,39.9,93.4
2025-05-13 21:36:53,15.981284125417696,27.4,92.4
2025-05-13 21:36:55,21.262173917451562,23.1,93.0
2025-05-13 21:36:58,12.973973509524075,34.9,93.3
2025-05-13 21:37:00,12.966874109248971,25.9,92.6
2025-05-13 21:37:03,22.91380902172666,30.3,93.4
2025-05-13 21:37:05,16.680270269195436,43.4,92.8
2025-05-13 21:37:08,21.21624943725878,43.8,93.5
2025-05-13 21:37:10,12.686906573180359,39.8,93.0
2025-05-13 21:37:13,16.25333839679452,32.9,93.7
2025-05-13 21:37:15,13.114371922144922,30.3,93.2
2025-05-13 21:37:18,16.889701411399923,27.9,93.7
2025-05-13 21:37:20,15.00699130559233,28.9,93.7
2025-05-13 21:37:23,10.938561764230315,30.3,93.5
2025-05-13 21:37:25,16.021574462070888,34.2,93.6
2025-05-13 21:37:28,12.461166404230667,39.3,94.0
2025-05-13 21:37:30,13.078549801840344,23.4,92.8
2025-05-13 21:37:33,16.691554940047677,22.7,93.0
2025-05-13 21:37:35,16.498263363057426,21.5,93.2
2025-05-13 21:37:38,15.813717801773542,29.3,93.5
2025-05-13 21:37:41,20.73144981118646,24.8,93.7
2025-05-13 21:37:43,11.589868856626525,37.9,94.9
2025-05-13 21:37:46,15.689318645145605,22.5,93.2
2025-05-13 21:37:48,15.728266453671726,29.8,92.3
2025-05-13 21:37:51,12.809264513212987,22.6,92.9
2025-05-13 21:37:53,12.595620981570404,32.6,93.0
2025-05-13 21:37:56,12.914173463512562,39.7,92.6
2025-05-13 21:37:58,15.848853554208672,46.9,92.7
2025-05-13 21:38:05,0,16.4,90.9
2025-05-13 21:38:07,0,17.5,91.2
2025-05-13 21:38:10,0,20.6,92.3
2025-05-13 21:38:12,0,18.2,91.0
2025-05-13 21:38:15,15.670678079453621,22.6,92.7
2025-05-13 21:38:17,15.419441646385847,27.4,92.7
2025-05-13 21:38:20,12.880819595607203,15.8,92.9
2025-05-13 21:38:22,20.6574238700558,32.9,93.3
2025-05-13 21:38:25,20.344009041126455,21.3,93.2
2025-05-13 21:38:27,16.331560380341248,26.9,92.8
2025-05-13 21:38:30,21.532661149557466,28.9,93.3
2025-05-13 21:38:32,16.759250083910047,29.1,93.3
2025-05-13 21:38:35,16.886029574578583,29.5,93.3
2025-05-13 21:38:37,22.49330451710472,30.3,93.0
2025-05-13 21:38:40,19.61174000663964,20.3,93.6
2025-05-13 21:38:42,21.478960440404556,24.3,93.1
2025-05-13 21:38:45,20.662410341294237,24.3,92.6
2025-05-13 21:38:48,22.3638961759123,35.6,93.2
2025-05-13 21:38:50,15.861199978823013,24.9,93.3
2025-05-13 21:38:53,16.637593316884704,20.2,92.8
2025-05-13 21:38:55,22.665542658279836,30.5,93.3
2025-05-13 21:38:58,20.40001361847833,26.1,93.3
2025-05-13 21:39:00,16.732573493918228,27.7,93.3
2025-05-13 21:39:03,21.387397953199972,40.5,93.1
2025-05-13 21:39:05,21.757510050577096,25.2,93.3
2025-05-13 21:39:08,18.940698325536026,31.2,93.7
2025-05-13 21:39:10,21.99955941128956,32.7,92.6
2025-05-13 21:39:13,22.887176688857362,34.4,93.5
2025-05-13 21:39:15,16.815622882664005,29.9,93.1
2025-05-13 21:39:18,16.39866912198803,18.6,92.6
2025-05-13 21:39:20,21.134040773548588,21.3,92.6
2025-05-13 21:39:23,20.66566811194324,28.5,93.1
2025-05-13 21:39:25,22.037588335741496,34.8,93.7
2025-05-13 21:39:28,13.352043090165918,17.1,93.6
2025-05-13 21:39:30,21.197056683108272,23.2,93.4
2025-05-13 21:39:33,21.37551727652635,39.1,92.5
2025-05-13 21:39:35,21.43921650812474,35.6,90.1
2025-05-13 21:39:38,21.32639114871461,32.8,90.8
2025-05-13 21:39:40,21.72167815508589,16.7,90.2
2025-05-13 21:39:43,21.864920658089538,22.2,90.8
2025-05-13 21:39:45,21.650702538637045,24.2,90.7
2025-05-13 21:39:48,20.844783715012724,26.8,91.1
2025-05-13 21:39:50,21.023342539359522,29.5,91.4
2025-05-13 21:39:53,11.787779145518215,26.5,92.0
2025-05-13 22:28:37,0,14.7,69.8
2025-05-13 22:28:40,0,18.3,69.9
2025-05-13 22:28:42,10.298482102957713,20.7,70.3
2025-05-13 22:28:45,10.621368320025931,63.5,70.2
2025-05-13 22:28:47,6.042942990967939,63.2,70.2
2025-05-13 22:28:50,7.164606607222165,61.1,70.3
2025-05-13 22:28:53,7.049037171984713,58.6,70.3
2025-05-13 22:28:55,6.578897918401855,51.5,70.3
2025-05-13 22:28:58,8.974844866692344,51.0,70.3
2025-05-13 22:29:00,8.01813795397456,59.8,70.2
2025-05-13 22:29:03,11.435413951611585,61.5,70.3
2025-05-13 22:29:05,8.721344744699786,62.0,70.3
2025-05-13 22:29:08,10.110849693369847,62.1,70.3
2025-05-13 22:29:10,8.234523594499722,59.6,70.3
2025-05-13 22:29:15,7.237261083301843,76.3,70.1
2025-05-13 22:29:17,8.045221841366782,57.9,70.1
2025-05-13 22:29:20,8.211212955313409,54.4,70.1
2025-05-13 22:29:22,8.948459414829387,58.5,70.1
2025-05-13 22:29:25,8.990407925732695,58.3,70.0
2025-05-13 22:29:28,11.041186907375526,58.1,70.1
2025-05-13 22:29:30,8.793551024686828,58.6,69.9
2025-05-13 22:29:33,7.631585267777539,60.4,69.9
2025-05-13 22:29:35,7.342275065032368,68.3,69.8
2025-05-13 22:29:38,7.619454541821306,63.9,69.8
2025-05-13 22:29:40,6.250592749897545,60.9,69.8
2025-05-13 22:29:43,6.5676383269238,62.1,69.8
2025-05-13 22:29:45,6.986722192145921,59.6,69.8
2025-05-13 22:29:48,7.351862985509431,56.2,69.8
2025-05-13 22:29:50,7.457972375140471,57.0,69.7
2025-05-13 22:29:53,6.3230173410578905,60.7,69.8
2025-05-13 22:30:24,0,20.6,69.9
2025-05-13 22:30:26,0,20.9,69.7
2025-05-13 22:30:29,12.05762171019534,31.3,70.1
2025-05-13 22:30:31,8.99538253340854,60.8,70.0
2025-05-13 22:30:34,10.077422827048014,59.3,70.0
2025-05-13 22:30:36,9.343036556380493,53.3,70.0
2025-05-13 22:30:39,7.7387538815506645,55.6,70.0
2025-05-13 22:30:41,7.655320189671725,56.0,70.0
2025-05-13 22:30:44,8.463800402778283,55.6,70.0
